Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,566.8811327,523.0530121,526.1408013,492.0906323,497.7414293,512.0550982,355.7778264,..
Afghanistan,AFG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.297971775,0.268358773,0.281195816,0.299082634,0.297563651,0.223478872,..,..
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,3952.803574,4124.05539,4531.032207,5287.660801,5396.214243,5343.037704,6377.203096,6810.114041
Albania,ALB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.665218525,1.590069333,1.880557113,1.85464154,1.749462457,1.544550115,..,..
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,4197.419985,3967.200647,4134.936087,4171.790388,4021.983266,3354.153164,3700.314697,4342.637968
Algeria,DZA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.951960939,3.833834222,3.833681126,3.924298722,3.994401828,3.71822337,..,..
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,13101.54182,13300.82461,12372.88478,13195.9359,13672.57666,15609.77722,16653.71378,19673.3901
American Samoa,ASM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,38885.54859,39931.23626,40632.20898,42904.81159,41328.61239,37207.23887,42072.31942,41992.77278
Andorra,AND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.485769241,6.465288117,6.302097864,6.59405703,6.287203804,5.777147992,..,..
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,3217.339244,1809.709377,2439.374441,2540.508878,2191.347764,1450.905112,1927.474078,3000.444231
Angola,AGO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.125185364,1.012552124,0.829723217,0.755827619,0.753638205,0.592742968,..,..
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,15985.54114,16449.05915,16803.87023,18133.8226,18730.0048,15224.85859,17178.54372,19919.72669
Antigua and Barbuda,ATG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.450239602,5.526478512,5.488427222,5.550826185,5.525581597,5.121730122,..,..
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,13789.06042,12790.26414,14613.03565,11795.16275,9963.674162,8500.837939,10650.86046,13650.60463
Argentina,ARG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.301913806,4.201815869,4.070111687,3.975650744,3.742029812,3.40561754,..,..
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,3666.141822,3679.952347,4041.995071,4391.92327,4828.504886,4505.867742,4972.783204,7018.051504
Armenia,ARM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.85625279,1.767966404,1.88339587,2.013779381,2.196552367,2.404683762,..,..
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,28419.26453,28449.71295,29329.08175,30918.48358,31902.80982,24008.12782,29127.75938,33300.83882
Aruba,ABW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,56758.8692,49918.79393,53954.55349,57273.52048,55049.57192,51868.24756,60697.24544,65099.84591
Australia,AUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,16.19845822,16.32033061,16.1491503,15.86571352,15.59904536,14.77613691,..,..
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,44195.81759,45307.58786,47429.15846,51466.55656,50067.58573,48789.49785,53517.89045,52084.6812
Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.318859537,7.290777216,7.487036755,7.141140211,7.263331201,6.632645737,..,..
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,5500.503646,3880.685228,4147.198142,4739.794312,4805.753718,4229.910649,5408.045352,7762.073829
Azerbaijan,AZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.292794814,3.303957895,3.243037648,3.292641249,3.54349533,3.398849573,..,..
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,29724.95334,29675.53589,30708.98702,31483.97884,32279.01136,23998.26802,28260.43255,31458.30081
"Bahamas, The",BHS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.62112774,5.153595167,5.438825122,6.95535772,6.482893634,6.042251477,..,..
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,22795.44886,22867.18112,24349.90987,25415.84662,25869.11291,23433.18724,26850.00339,30146.92503
Bahrain,BHR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,22.38562499,21.49530987,20.94603778,20.73796173,22.06335481,21.97690781,..,..
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,1236.004392,1659.962496,1815.610262,1963.412492,2122.078397,2233.305901,2457.924039,2688.305501
Bangladesh,BGD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.463517075,0.507739271,0.541787826,0.586157625,0.559733656,0.510647559,..,..
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,17023.69436,17381.36509,17881.56325,18271.25225,19063.10229,16882.50152,17507.46799,20238.78424
Barbados,BRB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.565435499,4.632243432,4.226450372,4.541381825,4.166143194,3.904871158,..,..
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,5967.06856,5039.775609,5785.533977,6360.053101,6837.768321,6542.86454,7489.718947,7888.263711
Belarus,BLR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.799689169,5.829463579,5.946407169,6.279579416,6.12342695,5.842407296,..,..
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,41008.29672,42012.62272,44198.48239,47544.98115,46641.7214,45609.00349,51850.39718,49926.82543
Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.434836506,8.310660392,8.139438591,8.184366679,8.093790746,7.398130658,..,..
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,6098.60008,6099.957102,6049.391948,6001.024262,6134.215233,5185.15807,6060.968223,6984.21696
Belize,BLZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.875949993,1.773147152,1.716338442,1.648929766,1.89208291,1.741107715,..,..
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1041.652523,1049.820303,1095.274459,1194.438214,1170.885995,1240.733155,1360.911474,1302.851036
Benin,BEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.503586324,0.598485713,0.592940505,0.636814494,0.608236773,0.631204806,..,..
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,102005.6256,106885.8785,111820.5815,113050.7369,116153.1661,107791.8864,111774.6691,118774.7907
Bermuda,BMU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,2695.636924,2879.546564,3427.173845,3389.777303,3564.598772,3181.339747,3560.197705,..
Bhutan,BTN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.402040163,1.638388767,1.731865667,1.908289769,1.867200723,1.340054317,..,..
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,2975.648811,3013.502707,3280.008214,3471.006951,3472.380831,3068.812555,3345.023002,3600.121635
Bolivia,BOL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.803674183,1.893693651,1.891315429,1.88518817,1.853461506,1.539464696,..,..
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,4654.60862,4917.263766,5327.392304,6024.49315,6094.724823,6095.104237,7230.198838,7568.79848
Bosnia and Herzegovina,BIH,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.569578733,6.422490639,6.59666334,6.651453518,6.285663956,6.312305874,..,..
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,5869.737579,6411.551666,6705.341062,6947.817841,6691.161053,5875.070606,7238.796098,7738.878804
Botswana,BWA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.014835776,2.818086597,3.054954535,3.288471038,2.879663256,2.263463114,..,..
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,8783.215424,8680.736469,9896.718895,9121.020995,8845.324149,6923.699912,7696.78483,8917.674911
Brazil,BRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.365360621,2.161259847,2.185486619,2.064261479,2.050770129,1.942523356,..,..
British Virgin Islands,VGB,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..
British Virgin Islands,VGB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,30681.43397,26762.03504,28186.98674,31240.50179,30748.30924,27179.35289,31448.91275,37152.47697
Brunei Darussalam,BRN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.18067944,16.35821162,16.9430784,17.36231043,16.11193294,21.70581244,..,..
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,7078.860323,7570.931655,8381.881346,9447.655897,9874.336326,10148.3424,12219.34187,13974.44925
Bulgaria,BGR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.207377524,5.834418985,6.20201084,5.821777166,5.613710103,4.923280379,..,..
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,632.1266858,665.7863286,711.1845434,779.2027686,765.2295604,823.5524109,888.7810788,830.0371503
Burkina Faso,BFA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.2031091,0.207403202,0.23317368,0.25242828,0.269501589,0.253533189,..,..
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,289.3596272,242.5395273,244.1454222,232.0606166,216.9729709,216.8274175,221.1578034,259.0250314
Burundi,BDI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.034193618,0.040538085,0.047429124,0.05785023,0.059571339,0.058384022,..,..
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,3169.078901,3312.696745,3534.343575,3860.454808,3903.050317,3126.399859,3398.165376,3754.304794
Cabo Verde,CPV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.905343683,0.972252567,1.034951518,1.041137811,1.069615098,1.065151723,..,..
Cambodia,KHM,GDP per capita (current US$),NY.GDP.PCAP.CD,1170.742816,1281.105971,1400.899265,1533.315985,1671.3854,1577.91174,1625.235021,1759.608023
Cambodia,KHM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.546949079,0.708268457,0.799744092,0.845896953,1.116330426,1.137583659,..,..
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1399.675336,1426.065481,1479.862222,1594.06011,1538.687912,1539.130545,1654.257037,1563.48894
Cameroon,CMR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.369370823,0.378493592,0.372071195,0.388794448,0.370691707,0.374782658,..,..
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,43596.13554,42315.60371,45129.4293,46548.63841,46374.15275,43562.43583,52515.19984,55522.44569
Canada,CAN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.64990728,15.42182253,15.54719472,15.63665416,15.05274694,13.59937492,..,..
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,77295.84529,78858.28026,81255.11246,85231.77425,89846.32122,83897.50544,88475.60047,99624.88544
Cayman Islands,CYM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,351.8797548,372.1354561,414.7403223,435.9322966,426.4087531,435.4692478,461.137511,427.0580962
Central African Republic,CAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.038262556,0.042086572,0.044509011,0.044967594,0.045188205,0.044282073,..,..
Chad,TCD,GDP per capita (current US$),NY.GDP.PCAP.CD,774.4116031,691.9800774,662.897473,720.2651014,701.621201,643.7722157,685.690315,716.8043811
Chad,TCD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.104563037,0.100727184,0.098648511,0.099806398,0.098196389,0.094228187,..,..
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,..,58093.99606,57683.8939,62316.21995,61281.32722,57339.52687,67960.727,..
Channel Islands,CHI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,13567.35722,13788.24002,15034.05843,15820.03336,14632.69031,13173.78479,16240.60778,15355.47974
Chile,CHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.603236105,4.783525703,4.743802419,4.629657059,4.827620075,4.395151064,..,..
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,8016.445595,8094.390167,8817.045608,9905.406383,10143.86022,10408.71955,12617.5051,12720.21632
China,CHN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.145131535,7.105479936,7.226160154,7.533193134,7.645435786,7.756137907,..,..
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,6228.651622,5936.261022,6449.970987,6782.03792,6436.509215,5304.289129,6182.707099,6624.165393
Colombia,COL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.719390231,1.753795803,1.565075176,1.610391517,1.577820141,1.552259423,..,..
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,1322.936775,1357.266229,1414.586689,1531.337811,1510.797323,1519.58678,1577.470841,1484.892465
Comoros,COM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.254582206,0.292000343,0.366303252,0.389920045,0.41239668,0.407112183,..,..
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,482.0645686,456.0279506,451.0890885,546.2125932,575.8827814,524.6666862,576.9747294,653.6562231
"Congo, Dem. Rep.",COD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.041082217,0.02973242,0.033755215,0.032311235,0.03371488,0.032584781,..,..
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,2455.34791,2107.503024,2227.720139,2715.243105,2508.944783,2011.269479,2540.473212,2649.225022
"Congo, Rep.",COG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.116621047,1.059916434,1.017762417,1.142589443,1.257662142,1.25459167,..,..
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,11529.95517,11899.81398,12118.13362,12383.14995,12669.34115,12179.25667,12604.04884,13365.3564
Costa Rica,CRI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.539842157,1.619528412,1.636715779,1.620121197,1.564824452,1.35999555,..,..
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,1941.581898,1999.195372,2113.341525,2295.540335,2290.787379,2349.069882,2613.378893,2486.412194
Cote d'Ivoire,CIV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.415553148,0.3962026,0.425136558,0.399890358,0.414528305,0.406347357,..,..
Croatia,HRV,GDP per capita (current US$),NY.GDP.PCAP.CD,12098.51203,12579.9227,13592.25452,15040.03692,15120.9029,14269.90885,17809.03239,18570.404
Croatia,HRV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.94953949,4.042977719,4.220576836,4.020066328,4.064519478,3.860705392,..,..
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,7683.740254,8055.925868,8543.330067,8831.910409,9139.38051,9499.572504,..,..
Cuba,CUB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.575844183,2.396082811,2.31478145,2.354698575,2.157740903,2.152769678,..,..
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,19361.81296,18944.09628,18938.2441,19119.12449,19220.68658,16356.09333,17979.99829,20501.75228
Curacao,CUW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,23408.44141,24605.34961,26608.69531,29335.04688,29420,28281.42578,32745.84375,32048.24023
Cyprus,CYP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.771090223,6.026642045,6.091071498,5.906151058,5.851879339,5.471998009,..,..
Czechia,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,17829.69832,18575.23203,20636.19995,23424.48046,23664.84786,22992.87938,26822.51419,27226.61564
Czechia,CZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.592919971,9.747753525,9.773987068,9.66462802,9.156117906,8.304017496,..,..
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,53254.85637,54663.99837,57610.09818,61591.92887,59592.98069,60836.59241,69268.6518,67790.05399
Denmark,DNK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.930324767,6.169734341,5.756134453,5.718912959,5.107386426,4.691237308,..,..
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,2409.311902,2545.738799,2655.73322,2755.838293,2876.043664,2921.738706,3062.551482,3136.112768
Djibouti,DJI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.443772428,0.386480087,0.387797734,0.392452502,0.398763866,0.392329171,..,..
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,7724.042411,8223.04145,7408.091301,7833.195013,8561.587011,7003.469891,7668.158132,8351.193213
Dominica,DMA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.584027312,2.604352479,2.352172493,2.333987546,2.437419499,2.261268144,..,..
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,6838.936746,7191.069703,7513.497982,7947.159331,8173.344699,7167.914974,8476.749639,10111.24571
Dominican Republic,DOM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.267046018,2.336099271,2.211962081,2.356223766,2.368634396,2.080181722,..,..
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,6130.586676,6079.088736,6246.404252,6321.349401,6233.258167,5645.19929,5965.132871,6391.282484
Ecuador,ECU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.555603263,2.420480809,2.308763807,2.366829826,2.285055011,1.957575349,..,..
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,3370.382447,3331.612461,2439.967284,2531.200079,3017.258336,3571.556907,3886.722498,4295.407496
"Egypt, Arab Rep.",EGY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.315542399,2.359353496,2.402416496,2.294016243,2.063160783,1.961122572,..,..
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,3761.51368,3870.312982,3986.049014,4145.862351,4280.288404,3961.726633,4664.311223,5127.321668
El Salvador,SLV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.123018116,1.139922982,1.012486089,1.090587479,1.25994054,1.013280244,..,..
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,9788.983804,8035.307666,8410.39798,8719.18687,7317.390024,6198.942524,7406.084975,7182.265382
Equatorial Guinea,GNQ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.078923631,4.167551273,3.701194049,3.374296231,3.139988835,2.725730852,..,..
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..
Eritrea,ERI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.170927837,0.172496432,0.171174998,0.19669853,0.199267295,0.198657543,..,..
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,17402.03761,18295.34293,20437.76538,23165.84948,23424.48471,23595.24368,27943.70122,28247.09599
Estonia,EST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.92977307,12.08946716,12.73243033,11.88893604,7.582120103,5.338399816,..,..
Eswatini,SWZ,GDP per capita (current US$),NY.GDP.PCAP.CD,3583.31129,3339.990401,3824.046783,4021.445556,3818.540484,3372.90461,4068.573816,3986.886637
Eswatini,SWZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.895905942,0.976784733,0.960404381,0.952924266,0.999903387,0.972087528,..,..
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,630.3126194,705.6175085,755.7526443,758.2976945,840.4496013,918.6525941,925.0006976,1027.585911
Ethiopia,ETH,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.127315885,0.144807034,0.146790212,0.153230326,0.155169189,0.154431772,..,..
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,52726.68738,56833.91654,59328.23766,62576.80164,63203.74478,62234.96868,69108.20658,66979.27732
Faroe Islands,FRO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,5105.189612,5368.433492,5825.199665,6073.394579,5927.724208,4815.689148,4656.051341,5356.164396
Fiji,FJI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.377889228,1.305137031,1.448392253,1.509473382,1.517205337,1.117096288,..,..
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,42801.90812,43814.02651,46412.13648,49987.62616,48629.85823,49169.71934,53504.69365,50871.93045
Finland,FIN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.813697924,8.31624753,7.809318955,8.049188427,7.423039601,6.570145128,..,..
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,36652.92231,37062.53357,38781.04949,41557.85486,40494.89829,39179.74426,43671.30841,40886.25327
France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.675935087,4.703475673,4.747916929,4.570517428,4.460164948,3.953682452,..,..
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,18252.5142,18726.63947,19743.95902,20614.89437,20093.20858,19185.69777,20230.24105,18984.8511
French Polynesia,PYF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,7090.454634,6722.198223,6975.695192,7694.906051,7523.862281,6680.082665,8635.797144,8820.347337
Gabon,GAB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.014911879,3.059956687,2.49727247,2.335936117,2.351763544,2.333273575,..,..
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,611.6712191,640.6762653,632.0010242,683.3246328,722.8753563,704.0304628,772.1514505,808.2782815
