Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"Gambia, The",GMB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.260037912,0.255997956,0.252941606,0.244507378,0.241900479,0.237529599,..,..
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,4014.111651,4062.126978,4356.928016,4722.042423,4696.150586,4255.742993,5023.274384,6674.95696
Georgia,GEO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.523141909,2.632753008,2.657481054,2.609706729,2.835791247,2.754709196,..,..
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,41103.25644,42136.12079,44652.58917,47939.27829,46805.13843,46749.47623,51426.75037,48717.99114
Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.087344804,9.072972388,8.858344511,8.537042688,7.927187624,7.255221028,..,..
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,1711.271317,1900.397674,1998.722666,2180.029684,2167.92544,2176.576218,2422.085913,2203.558935
Ghana,GHA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.49602474,0.492155068,0.500789782,0.543393317,0.572264896,0.602887453,..,..
Gibraltar,GIB,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..
Gibraltar,GIB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,18083.87791,17923.96681,18582.08934,19756.99046,19143.88762,17617.29151,20310.68248,20867.26909
Greece,GRC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.285087825,6.20348737,6.210831583,6.058130519,5.595284353,4.767184937,..,..
Greenland,GRL,GDP per capita (current US$),NY.GDP.PCAP.CD,44536.35497,48181.74535,50765.74947,54545.13586,53309.20359,54693.07668,57116.29577,..
Greenland,GRL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Grenada,GRD,GDP per capita (current US$),NY.GDP.PCAP.CD,8379.621847,8849.513535,9309.261296,9574.310271,9887.920742,8437.536782,9010.5128,9689.0827
Grenada,GRD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.291141368,2.312321825,2.377585366,2.628900671,2.820964115,2.624067021,..,..
Guam,GUM,GDP per capita (current US$),NY.GDP.PCAP.CD,34522.37793,35052.80791,35663.02504,35902.7259,37752.63308,34780.86166,35904.86355,..
Guam,GUM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Guatemala,GTM,GDP per capita (current US$),NY.GDP.PCAP.CD,3994.629085,4173.281349,4454.024509,4485.752135,4647.807541,4609.897258,5029.477555,5473.208564
Guatemala,GTM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.057073109,1.10261826,1.027517281,1.105753673,1.145372815,1.000407336,..,..
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,756.4255898,720.4732552,843.4642792,944.4172687,1043.899886,1073.659339,1189.175999,1515.167948
Guinea,GIN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.216953418,0.235227854,0.271355057,0.297494262,0.350765779,0.343646151,..,..
Guinea-Bissau,GNB,GDP per capita (current US$),NY.GDP.PCAP.CD,585.9570126,642.6663901,718.2457378,781.6443676,730.6114323,710.258133,795.118605,775.8289657
Guinea-Bissau,GNB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.157581198,0.166253123,0.163100202,0.165094768,0.165088606,0.163208369,..,..
Guyana,GUY,GDP per capita (current US$),NY.GDP.PCAP.CD,5668.429765,5905.380196,6220.978568,6094.909837,6477.296726,6863.074346,9994.645704,18199.47484
Guyana,GUY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.754761063,3.265238372,3.241131369,3.293512273,3.500331141,3.472771017,..,..
Haiti,HTI,GDP per capita (current US$),NY.GDP.PCAP.CD,1405.714786,1313.186095,1389.358623,1489.578406,1345.475055,1283.141228,1823.742224,1748.257132
Haiti,HTI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.310537245,0.314036533,0.306183719,0.298729952,0.297241022,0.283815024,..,..
Honduras,HND,GDP per capita (current US$),NY.GDP.PCAP.CD,2257.225284,2295.53627,2403.306088,2457.686042,2519.366185,2354.121434,2771.722654,3040.173046
Honduras,HND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.133809708,1.098712815,0.974047356,0.922234079,1.023855315,0.872911172,..,..
"Hong Kong SAR, China",HKG,GDP per capita (current US$),NY.GDP.PCAP.CD,42432.16197,43734.19807,46160.42979,48537.56689,48359.0012,46109.22999,49764.79312,48983.62172
"Hong Kong SAR, China",HKG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,12717.0386,13104.69955,14621.2396,16425.20503,16786.21364,16125.60941,18753.04695,18390.185
Hungary,HUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.407596931,4.508691288,5.052101734,5.033254347,4.836876267,4.591652907,..,..
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,52951.68151,61987.92636,72010.14903,74452.18907,68452.23622,58848.41812,68710.2442,73466.77867
Iceland,ISL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.219488234,4.868247282,4.866045428,4.817688768,4.543450104,3.947465365,..,..
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,1590.174331,1714.279537,1957.969813,1974.377731,2050.1638,1913.219733,2238.127142,2410.888021
India,IND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.631323487,1.639914019,1.704926721,1.795595299,1.752534366,1.576093232,..,..
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,3322.581679,3558.818852,3839.785075,3902.661676,4151.227554,3895.618152,4334.215983,4787.999308
Indonesia,IDN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.887564481,1.848303852,1.948574431,2.126836838,2.245285771,2.071658962,..,..
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),NY.GDP.PCAP.CD,4990.936795,5497.243233,5758.590728,3850.751253,3276.753265,2746.419483,4084.200305,4669.57138
"Iran, Islamic Rep.",IRN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.325792139,7.288966176,7.412902628,7.445127905,7.222980003,7.063351321,..,..
Iraq,IRQ,GDP per capita (current US$),NY.GDP.PCAP.CD,4416.942924,4305.202702,4725.193573,5601.467061,5621.181695,4251.337253,4770.835343,5937.195466
Iraq,IRQ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.526944212,3.702550805,3.948808972,4.142680466,4.347264139,3.84217782,..,..
Ireland,IRL,GDP per capita (current US$),NY.GDP.PCAP.CD,62179.26427,62784.06569,70150.73702,79446.93911,80848.3019,85973.08849,102001.7982,103983.2913
Ireland,IRL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.887609351,8.203375787,7.848149556,7.699027554,7.257748757,6.76822759,..,..
Isle of Man,IMN,GDP per capita (current US$),NY.GDP.PCAP.CD,84753.45673,82041.62105,83510.30375,89425.89139,87152.45302,79530.60548,..,..
Isle of Man,IMN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Israel,ISR,GDP per capita (current US$),NY.GDP.PCAP.CD,36206.52222,37690.47395,41114.78171,42406.84543,44452.23256,44846.7916,52129.51596,54930.93881
Israel,ISR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.913354256,7.633161713,7.563873618,6.91499302,6.935752154,6.345216004,..,..
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,30242.38614,30960.73151,32406.72032,34622.16967,33673.75096,31922.91916,36449.25834,34776.42323
Italy,ITA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.563294289,5.498244377,5.437912061,5.376940361,5.311030987,4.732372771,..,..
Jamaica,JAM,GDP per capita (current US$),NY.GDP.PCAP.CD,5077.550984,5022.700192,5273.149027,5594.493573,5626.170473,4897.26475,5183.581018,6047.216457
Jamaica,JAM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.536711225,2.693657355,2.572661211,3.054588907,2.983289697,2.069041808,..,..
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,34960.63938,39375.47316,38834.05293,39751.1331,40415.95676,40040.76551,40058.53733,34017.27181
Japan,JPN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.268049646,9.166714407,9.063691208,8.76197885,8.478400575,8.03149587,..,..
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,4064.25301,4003.404746,4073.116403,4146.407311,4159.653754,3998.673138,4152.757954,4311.000046
Jordan,JOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.66573038,2.481771573,2.547315661,2.362363185,2.163621448,1.919172426,..,..
Kazakhstan,KAZ,GDP per capita (current US$),NY.GDP.PCAP.CD,10510.77032,7714.841844,9247.580679,9812.625431,9812.595526,9121.636409,10373.78979,11492.03194
Kazakhstan,KAZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.89105129,11.37883973,11.9137581,11.86754957,11.05087035,11.29774331,..,..
Kenya,KEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1496.653573,1562.076619,1675.988422,1845.783414,1970.08007,1936.250755,2069.661129,2099.301938
Kenya,KEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.386120074,0.403178475,0.41058151,0.385437968,0.382362033,0.374079219,..,..
Kiribati,KIR,GDP per capita (current US$),NY.GDP.PCAP.CD,1459.143983,1506.231003,1566.447136,1607.229825,1410.014643,1403.993853,1766.144289,1701.970665
Kiribati,KIR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.520105906,0.478428527,0.604011233,0.598719134,0.592397035,0.449933973,..,..
"Korea, Dem. People's Rep.",PRK,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.993803353,1.107842889,2.127501061,1.954950024,2.156763691,2.027148619,..,..
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,28737.43917,29280.44032,31600.73587,33447.15628,31902.4169,31721.29891,35142.26427,32422.57449
"Korea, Rep.",KOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.91468649,12.0162046,12.19149342,12.21645617,11.82528359,10.99002958,..,..
Kosovo,XKX,GDP per capita (current US$),NY.GDP.PCAP.CD,3520.782075,3759.472855,4009.353811,4384.18868,4416.029253,4310.934002,5269.783901,5340.268798
Kosovo,XKX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Kuwait,KWT,GDP per capita (current US$),NY.GDP.PCAP.CD,29315.19851,27026.68766,29258.26633,32012.18752,30666.23713,24297.7108,32324.8409,41079.5227
Kuwait,KWT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,22.77502,22.57269795,21.91040082,21.46122994,21.13521425,21.16961025,..,..
Kyrgyz Republic,KGZ,GDP per capita (current US$),NY.GDP.PCAP.CD,1121.082696,1120.667058,1242.77022,1308.139785,1451.515638,1256.929226,1365.508304,1655.072698
Kyrgyz Republic,KGZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.723480334,1.59151246,1.522861476,1.788258367,1.551593817,1.37997538,..,..
Lao PDR,LAO,GDP per capita (current US$),NY.GDP.PCAP.CD,2125.459057,2309.049076,2439.463355,2553.361866,2598.505523,2593.355097,2535.623434,2054.430781
Lao PDR,LAO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.307698847,2.278533289,2.72288168,2.767597944,2.658175141,2.620283441,..,..
Latvia,LVA,GDP per capita (current US$),NY.GDP.PCAP.CD,13786.4568,14331.75159,15695.11515,17865.03109,17883.34941,18096.20271,20930.39824,21779.50426
Latvia,LVA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.699519653,3.646422599,3.664156174,4.039697505,3.954965509,3.645612168,..,..
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,7802.751368,8172.299476,8679.897422,9225.845155,8925.42186,5599.957523,4136.146575,..
Lebanon,LBN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.222074281,4.434700371,4.774872603,4.604611215,4.655297984,3.792193537,..,..
Lesotho,LSO,GDP per capita (current US$),NY.GDP.PCAP.CD,1113.836835,994.2397641,1062.456192,1162.978854,1061.223356,917.3563813,1029.506189,969.9357602
Lesotho,LSO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.012121192,0.991756971,1.106736011,1.035751771,1.033426757,1.025642163,..,..
Liberia,LBR,GDP per capita (current US$),NY.GDP.PCAP.CD,699.6629469,722.1312268,706.892692,700.0370394,665.8784476,597.5296919,675.6631858,754.5328429
Liberia,LBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.270535775,0.297038076,0.264435601,0.230417244,0.22991646,0.231838924,..,..
Libya,LBY,GDP per capita (current US$),NY.GDP.PCAP.CD,7867.515731,7945.00605,10529.11627,11838.29871,10542.42902,7034.658364,5908.951323,6716.095985
Libya,LBY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.289607872,7.75123858,8.167602423,8.351625314,8.325767595,6.682805471,..,..
Liechtenstein,LIE,GDP per capita (current US$),NY.GDP.PCAP.CD,167809.2699,165845.9952,170875.6821,175286.679,167259.1603,165287.1868,197504.5489,..
Liechtenstein,LIE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.277172909,3.984106358,4.1112037,3.744019355,3.872608388,3.663847998,..,..
Lithuania,LTU,GDP per capita (current US$),NY.GDP.PCAP.CD,14263.96458,15008.31324,16885.40739,19186.35959,19615.54915,20381.85578,23849.6157,25064.80891
Lithuania,LTU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.809894282,3.905926684,3.967680702,4.159315063,4.200151961,4.184000415,..,..
Luxembourg,LUX,GDP per capita (current US$),NY.GDP.PCAP.CD,105462.0126,106899.2935,110193.2138,116786.5117,112726.4397,116905.3704,133711.7944,125006.0218
Luxembourg,LUX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,16.03464863,15.19877529,15.1030627,15.33152397,15.3230398,12.45695323,..,..
"Macao SAR, China",MAC,GDP per capita (current US$),NY.GDP.PCAP.CD,73220.63556,71919.05492,78896.27475,84779.45369,82998.6361,37474.73459,45104.89218,34584.85909
"Macao SAR, China",MAC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Madagascar,MDG,GDP per capita (current US$),NY.GDP.PCAP.CD,455.6380346,464.6161584,503.4980587,512.5439915,512.2796656,462.4042288,503.3520812,516.592616
Madagascar,MDG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.132173016,0.124763837,0.13301723,0.123102265,0.142653575,0.097269541,..,..
Malawi,MWI,GDP per capita (current US$),NY.GDP.PCAP.CD,544.2768727,454.4432661,500.1655472,537.9322041,584.3628673,622.1845913,633.6097332,645.1586921
Malawi,MWI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.064320428,0.070297394,0.077992672,0.087620332,0.087118813,0.084636158,..,..
Malaysia,MYS,GDP per capita (current US$),NY.GDP.PCAP.CD,9699.600463,9555.669593,9979.704473,11073.97897,11132.10274,10164.34443,11134.62295,11993.18761
Malaysia,MYS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.603420444,7.348421251,7.039825673,7.452371382,7.464999716,7.383715412,..,..
Maldives,MDV,GDP per capita (current US$),NY.GDP.PCAP.CD,9480.431514,9708.141348,10194.74615,11034.7236,11349.85926,7216.816371,10076.31753,11780.81691
Maldives,MDV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.074736789,3.227063392,3.272571025,3.626484917,3.963267183,2.826385298,..,..
Mali,MLI,GDP per capita (current US$),NY.GDP.PCAP.CD,723.5042049,750.0518091,795.6828016,856.3565966,840.1757464,822.9061368,881.5100887,833.2972551
Mali,MLI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.184608688,0.182277042,0.187961953,0.194032416,0.191438656,0.195565971,..,..
Malta,MLT,GDP per capita (current US$),NY.GDP.PCAP.CD,24921.71418,25623.94163,28813.18534,31785.88483,31727.00707,29597.63616,34881.29127,34127.51056
Malta,MLT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.723376766,2.969764316,3.250434296,3.203474816,3.290468236,3.125557893,..,..
Marshall Islands,MHL,GDP per capita (current US$),NY.GDP.PCAP.CD,3703.649059,4153.117176,4507.622862,4771.359204,5186.833842,5545.600267,6130.437137,6225.179222
Marshall Islands,MHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.960939081,3.031306255,3.164007036,3.285568288,3.405025935,2.533803239,..,..
Mauritania,MRT,GDP per capita (current US$),NY.GDP.PCAP.CD,1562.726836,1579.200717,1634.642158,1749.954236,1800.875187,1836.292411,1998.394003,2065.155516
Mauritania,MRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.751732037,0.637776445,0.81929993,0.87013594,0.872475307,0.855176406,..,..
Mauritius,MUS,GDP per capita (current US$),NY.GDP.PCAP.CD,9507.871337,9965.725311,10841.68478,11643.4606,11403.25279,9011.042884,9068.980181,10256.23031
Mauritius,MUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.136404992,3.193281567,3.30021575,3.26641524,3.296800515,2.938514108,..,..
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,10098.17318,9152.737223,9693.330091,10130.3207,10434.57837,8894.89065,10359.14986,11496.52287
Mexico,MEX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.925368326,3.920323024,3.862759412,3.587489305,3.612165141,3.040766375,..,..
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),NY.GDP.PCAP.CD,2891.322103,3022.653627,3320.354976,3623.329337,3734.994927,3639.412699,3588.759933,3713.955362
"Micronesia, Fed. Sts.",FSM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.323747054,1.338185126,1.328443358,1.332383777,1.330591943,0.958913885,..,..
Moldova,MDA,GDP per capita (current US$),NY.GDP.PCAP.CD,2749.913038,2847.635069,3454.95469,4156.9575,4404.950422,4376.242493,5274.744847,5714.430488
Moldova,MDA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.828160162,2.904908914,2.926840954,3.160420552,3.348667379,3.267846368,..,..
Monaco,MCO,GDP per capita (current US$),NY.GDP.PCAP.CD,170338.6804,174412.4945,173611.6879,193968.0901,199382.8386,182537.3874,235132.7842,240862.1824
Monaco,MCO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Mongolia,MNG,GDP per capita (current US$),NY.GDP.PCAP.CD,3919.351213,3690.756778,3708.248221,4165.022821,4394.94715,4041.174146,4566.14013,5045.5047
Mongolia,MNG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.835434973,5.998504731,6.32277465,6.809659067,7.160835656,6.430645335,..,..
Montenegro,MNE,GDP per capita (current US$),NY.GDP.PCAP.CD,6517.192675,7033.439624,7803.358245,8850.374925,8909.653876,7677.371321,9465.96153,10093.4387
Montenegro,MNE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.791795988,3.456033476,3.642510199,4.018308431,4.181644556,4.067560912,..,..
Morocco,MAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3139.228271,3132.952148,3288.502686,3492.672607,3498.582764,3258.269043,3767.524902,3441.991455
Morocco,MAR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.74053353,1.71730557,1.773662915,1.789327961,1.955308017,1.818526387,..,..
Mozambique,MOZ,GDP per capita (current US$),NY.GDP.PCAP.CD,603.8385138,435.760991,464.2947213,510.3799965,512.2157638,456.581929,504.0377871,558.2986064
Mozambique,MOZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.204084856,0.261542138,0.25069794,0.233657168,0.248639659,0.222767553,..,..
Myanmar,MMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1159.340201,1218.217034,1263.285263,1288.418087,1415.379676,1479.613689,1231.694666,1149.211218
Myanmar,MMR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.36970746,0.421272122,0.6214961,0.622498221,0.640928811,0.634080348,..,..
Namibia,NAM,GDP per capita (current US$),NY.GDP.PCAP.CD,4965.672765,4614.892075,5453.570623,5687.381043,5126.176143,4252.04172,4919.188955,5031.11503
Namibia,NAM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.812455754,1.78707316,1.786398504,1.778831765,1.764171657,1.588045147,..,..
Nauru,NRU,GDP per capita (current US$),NY.GDP.PCAP.CD,7587.25441,8528.630151,9361.037397,10985.8744,10316.52782,10124.70062,11632.6925,11970.93828
Nauru,NRU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.872597228,4.607851709,4.793699709,4.52868165,4.401582591,3.361753959,..,..
Nepal,NPL,GDP per capita (current US$),NY.GDP.PCAP.CD,882.3076634,880.2248936,1027.965474,1161.53435,1185.682318,1139.189892,1229.394205,1336.546047
Nepal,NPL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.260272199,0.385328177,0.470677341,0.531081943,0.480724943,0.509366247,..,..
Netherlands,NLD,GDP per capita (current US$),NY.GDP.PCAP.CD,45193.40322,46039.10593,48675.22234,53044.53244,52476.27325,52162.57012,58727.87055,57025.01246
Netherlands,NLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.290242937,9.306892404,9.089265634,8.785144105,8.41396928,7.471553479,..,..
New Caledonia,NCL,GDP per capita (current US$),NY.GDP.PCAP.CD,32428.57223,32286.9105,33876.32909,36495.19594,34934.57943,34877.63563,37247.49312,35745.18505
New Caledonia,NCL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
New Zealand,NZL,GDP per capita (current US$),NY.GDP.PCAP.CD,38630.72659,40058.19616,42910.97284,43236.88669,42796.43058,41760.59478,49996.42067,48418.59166
New Zealand,NZL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.003340999,6.615409092,6.840493601,6.613271844,6.830053021,6.160799183,..,..
Nicaragua,NIC,GDP per capita (current US$),NY.GDP.PCAP.CD,2025.321432,2079.451027,2127.282818,1981.858367,1905.638328,1876.607378,2064.929246,2255.425995
Nicaragua,NIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.839345518,0.846846297,0.837724434,0.764549887,0.77010182,0.678252104,..,..
Niger,NER,GDP per capita (current US$),NY.GDP.PCAP.CD,481.1113011,497.0361208,514.543398,568.5996597,549.8161278,564.8416623,590.6294948,585.4049292
Niger,NER,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.104907442,0.100195285,0.087450861,0.086649465,0.092100576,0.090325578,..,..
Nigeria,NGA,GDP per capita (current US$),NY.GDP.PCAP.CD,2679.554223,2144.780344,1941.879479,2125.834491,2334.023643,2074.613747,2065.77441,2162.633734
