Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Nigeria,NGA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.585591675,0.587371085,0.560638215,0.572783212,0.588005207,0.537510175,..,..
North Macedonia,MKD,GDP per capita (current US$),NY.GDP.PCAP.CD,4861.55616,5149.586764,5450.497069,6108.73917,6070.388054,5965.450232,6778.562878,6591.471314
North Macedonia,MKD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.449913198,3.359581952,3.58457114,3.347723287,3.831137375,3.279420187,..,..
Northern Mariana Islands,MNP,GDP per capita (current US$),NY.GDP.PCAP.CD,17665.10075,24054.91561,30751.64107,25862.75445,23687.27185,17302.92214,..,..
Northern Mariana Islands,MNP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Norway,NOR,GDP per capita (current US$),NY.GDP.PCAP.CD,74809.9658,70867.361,76131.8384,82792.84271,76430.58895,68340.0181,93072.89251,108729.1869
Norway,NOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.764858661,7.56103856,7.42375167,7.261315879,7.042320943,6.72508005,..,..
Oman,OMN,GDP per capita (current US$),NY.GDP.PCAP.CD,18777.43306,17082.2062,17802.57512,19887.57431,19132.15227,16707.62301,19509.46646,25056.79486
Oman,OMN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,16.73078428,16.415746,15.77179716,16.37957583,16.45635843,15.636201,..,..
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,1421.835278,1468.822082,1567.640612,1620.742591,1437.165833,1322.314785,1506.108293,1588.879829
Pakistan,PAK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.778086203,0.848207169,0.918472672,0.85042708,0.824459652,0.810360216,..,..
Palau,PLW,GDP per capita (current US$),NY.GDP.PCAP.CD,15761.36338,16743.37674,16011.66115,16152.38923,15738.46701,14349.31682,12921.82732,..
Palau,PLW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.29032258,11.66928604,11.94146998,11.86184505,12.134405,8.802581794,..,..
Panama,PAN,GDP per capita (current US$),NY.GDP.PCAP.CD,13669.55944,14382.23238,15185.97248,16156.07429,16472.83175,13293.3332,15491.2898,17357.62863
Panama,PAN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.681231882,2.645680837,2.474668969,2.381318791,3.095050433,2.231443025,..,..
Papua New Guinea,PNG,GDP per capita (current US$),NY.GDP.PCAP.CD,2502.073445,2332.675888,2495.140773,2584.327802,2593.775554,2446.084687,2624.60411,3115.922923
Papua New Guinea,PNG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.733652654,0.737248613,0.713597978,0.76254978,0.78255289,0.563251566,..,..
Paraguay,PRY,GDP per capita (current US$),NY.GDP.PCAP.CD,5861.401895,5759.042198,6136.058301,6242.961454,5807.838794,5353.348065,5959.441794,6153.055657
Paraguay,PRY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.030681699,1.147764782,1.246325175,1.297481674,1.240668873,1.144591192,..,..
Peru,PER,GDP per capita (current US$),NY.GDP.PCAP.CD,6180.119268,6163.860425,6676.308793,6912.103988,6955.880824,6063.626923,6635.464148,7125.829931
Peru,PER,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.776300578,1.826380485,1.717243013,1.695130882,1.735641775,1.398566019,..,..
Philippines,PHL,GDP per capita (current US$),NY.GDP.PCAP.CD,2974.296917,3038.152037,3077.434419,3194.672701,3413.849044,3224.422811,3460.539382,3498.509806
Philippines,PHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.077253514,1.152751307,1.250314542,1.28139073,1.32152779,1.189679452,..,..
Poland,POL,GDP per capita (current US$),NY.GDP.PCAP.CD,12560.05142,12378.81176,13815.49995,15504.50894,15700.01358,15816.8204,18050.27944,18688.00449
Poland,POL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.610021183,7.895752254,8.236243136,8.209531333,7.768855783,7.367563373,..,..
Portugal,PRT,GDP per capita (current US$),NY.GDP.PCAP.CD,19250.10654,19991.97249,21490.42986,23562.55452,23330.81729,22242.40642,24661.16649,24515.26585
Portugal,PRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.812853275,4.716035676,5.171956157,4.809612613,4.332448043,3.784907587,..,..
Puerto Rico,PRI,GDP per capita (current US$),NY.GDP.PCAP.CD,29763.4883,30627.1634,31108.75275,31615.06679,32916.8668,31427.42911,32601.56564,35208.63719
Puerto Rico,PRI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Qatar,QAT,GDP per capita (current US$),NY.GDP.PCAP.CD,66984.9102,58467.23557,59407.69805,66264.08117,62827.39695,52315.66008,66858.74172,87661.45015
Qatar,QAT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,35.29042195,33.5495687,32.25663823,31.48096744,31.87720301,31.72684245,..,..
Romania,ROU,GDP per capita (current US$),NY.GDP.PCAP.CD,8976.954489,9404.381259,10727.97086,12494.42358,12957.99911,13047.45666,14946.62497,15786.80174
Romania,ROU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.699829468,3.633348386,3.788308728,3.861061715,3.817062957,3.564137501,..,..
Russian Federation,RUS,GDP per capita (current US$),NY.GDP.PCAP.CD,9313.021484,8704.894531,10720.33203,11287.35449,11536.25879,10194.44141,12532.05078,15270.70605
Russian Federation,RUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.0520055,10.88742693,11.03519921,11.49657125,11.79719417,11.23228807,..,..
Rwanda,RWA,GDP per capita (current US$),NY.GDP.PCAP.CD,733.8874728,728.8696189,756.5476411,768.9436612,806.1008203,773.7732609,821.1713948,966.2320714
Rwanda,RWA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.092797716,0.096220746,0.102654554,0.111987033,0.113057798,0.10512414,..,..
Samoa,WSM,GDP per capita (current US$),NY.GDP.PCAP.CD,4048.467113,4105.810905,4261.640343,4189.052191,4308.300729,4042.722752,3857.689742,3745.560367
Samoa,WSM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.141125209,1.200229635,1.229109474,1.185974316,1.315212005,0.960782398,..,..
San Marino,SMR,GDP per capita (current US$),NY.GDP.PCAP.CD,42281.81125,43398.42853,44885.51784,48464.52465,47287.39839,45321.48922,54982.45171,..
San Marino,SMR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,GDP per capita (current US$),NY.GDP.PCAP.CD,1292.733055,1428.257908,1547.82271,1815.605495,1924.40815,2155.265868,2350.452701,2386.696176
Sao Tome and Principe,STP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.61454625,0.628933891,0.646042031,0.650598077,0.653311525,0.64535014,..,..
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,20442.36606,19930.40754,20910.48296,24175.58331,23405.7061,20398.06099,24315.61855,30447.88371
Saudi Arabia,SAU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,17.25779307,16.7951031,16.0777919,15.06550049,14.70301665,14.26658537,..,..
Senegal,SEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1238.1264,1290.749971,1385.199214,1484.22707,1462.678353,1492.475903,1633.560119,1598.726433
Senegal,SEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.646794576,0.686906343,0.646584895,0.653397076,0.768574984,0.649800561,..,..
Serbia,SRB,GDP per capita (current US$),NY.GDP.PCAP.CD,5588.979444,5765.203352,6292.546549,7252.403668,7417.206608,7733.803469,9232.961606,9537.682867
Serbia,SRB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.399950503,6.607094434,6.743135953,6.615354386,6.627579916,6.714517172,..,..
Seychelles,SYC,GDP per capita (current US$),NY.GDP.PCAP.CD,14894.48578,15409.80463,15961.24363,16411.92112,16851.11976,12020.02106,12963.05898,13250.45583
Seychelles,SYC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.350089382,5.973995796,5.954529804,6.22455096,6.097823303,6.080518373,..,..
Sierra Leone,SLE,GDP per capita (current US$),NY.GDP.PCAP.CD,581.2934118,515.4478396,484.4561288,519.6499639,506.6069138,493.4322406,504.6212876,475.7957278
Sierra Leone,SLE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.148261607,0.156233466,0.145879586,0.132764622,0.129094346,0.127277607,..,..
Singapore,SGP,GDP per capita (current US$),NY.GDP.PCAP.CD,55645.60686,56895.65831,61164.89736,66836.522,66070.48681,61273.99166,77710.08924,82807.62906
Singapore,SGP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.208109049,8.019891274,8.432299827,8.018212077,7.918410385,7.686683702,..,..
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),NY.GDP.PCAP.CD,36519.99259,35703.09995,33351.70655,30791.06108,33836.77335,29223.06962,31711.61199,35873.05649
Sint Maarten (Dutch part),SXM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Slovak Republic,SVK,GDP per capita (current US$),NY.GDP.PCAP.CD,16390.88217,16563.4405,17585.197,19486.39368,19381.89055,19552.09111,21768.14867,21256.80843
Slovak Republic,SVK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.670137972,5.799847463,6.173022221,6.059571809,5.6897073,5.319054808,..,..
Slovenia,SVN,GDP per capita (current US$),NY.GDP.PCAP.CD,20890.16643,21678.35947,23514.02546,26123.74713,26042.44635,25558.42905,29331.0647,28439.3341
Slovenia,SVN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.367580618,6.732550718,6.834970006,6.785737362,6.543333724,5.934735179,..,..
Solomon Islands,SLB,GDP per capita (current US$),NY.GDP.PCAP.CD,2134.805418,2196.283891,2283.579051,2450.482888,2398.77305,2222.462119,2232.536954,2205.251805
Solomon Islands,SLB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.496360134,0.474604443,0.458335016,0.456428451,0.451560238,0.323065549,..,..
Somalia,SOM,GDP per capita (current US$),NY.GDP.PCAP.CD,507.4829155,517.0975815,555.1851236,537.1592902,589.4658919,556.578066,576.5236782,592.103122
Somalia,SOM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.046948882,0.04578514,0.044058817,0.042573227,0.041029203,0.039934653,..,..
South Africa,ZAF,GDP per capita (current US$),NY.GDP.PCAP.CD,6204.929901,5735.066787,6734.475153,7067.724165,6702.526617,5753.066494,7073.612754,6766.481254
South Africa,ZAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.607188524,7.544589571,7.683707811,7.667377025,7.688907623,6.687563147,..,..
South Sudan,SSD,GDP per capita (current US$),NY.GDP.PCAP.CD,1071.777765,..,..,..,..,..,..,..
South Sudan,SSD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.175928837,0.156351309,0.14187164,0.170162965,0.174641877,0.164309137,..,..
Spain,ESP,GDP per capita (current US$),NY.GDP.PCAP.CD,25754.36103,26537.15949,28185.32137,30379.72111,29581.51855,26984.29628,30488.82095,29674.54429
Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.538855216,5.340585339,5.681590779,5.521059835,5.131798801,4.279594571,..,..
Sri Lanka,LKA,GDP per capita (current US$),NY.GDP.PCAP.CD,3990.353117,4107.829775,4388.201906,4360.584735,4082.694049,3852.389091,3996.571995,3354.383408
Sri Lanka,LKA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.901775003,1.081309957,1.075961371,1.000936779,1.074526441,0.996683243,..,..
St. Kitts and Nevis,KNA,GDP per capita (current US$),NY.GDP.PCAP.CD,20025.65235,21079.52097,22148.51243,22533.88205,23204.97056,18553.65714,18035.38614,20262.26714
St. Kitts and Nevis,KNA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.971751412,5.118439776,5.085277807,5.133895856,5.187374245,4.848662944,..,..
St. Lucia,LCA,GDP per capita (current US$),NY.GDP.PCAP.CD,10290.37157,10574.38658,11270.47471,11563.83043,11773.42748,8951.524766,10916.22708,13030.92848
St. Lucia,LCA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.853840328,2.865435087,2.996675378,2.967597589,2.993566017,2.785139229,..,..
St. Martin (French part),MAF,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,19691.61671,..,20320.71688,..
St. Martin (French part),MAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),NY.GDP.PCAP.CD,7386.746638,7684.79284,7996.636984,8399.707731,8680.251102,8306.360493,8360.064239,9125.324771
St. Vincent and the Grenadines,VCT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.314945249,2.408387833,2.132658765,2.396443803,2.240669437,2.100695772,..,..
Sudan,SDN,GDP per capita (current US$),NY.GDP.PCAP.CD,2226.409424,2614.294434,3188.769287,769.8691406,748.0109253,608.3325195,749.7067871,1102.146484
Sudan,SDN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.504548222,0.546080395,0.530471761,0.515971084,0.511922937,0.467953928,..,..
Suriname,SUR,GDP per capita (current US$),NY.GDP.PCAP.CD,8907.837258,5705.399487,6112.883014,6730.836961,6690.044786,4796.533314,5026.879493,5858.824661
Suriname,SUR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.733654807,5.081899999,4.160143917,3.615421541,4.42581305,4.285076557,..,..
Sweden,SWE,GDP per capita (current US$),NY.GDP.PCAP.CD,51545.48361,51965.15715,53791.50873,54589.06039,51939.42974,52837.90398,61417.68088,56424.2847
Sweden,SWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.992178534,3.899110005,3.794924047,3.529743944,3.401593966,3.242989143,..,..
Switzerland,CHE,GDP per capita (current US$),NY.GDP.PCAP.CD,83806.4476,82153.07454,82254.37693,85217.36915,84121.93103,85897.78433,93446.43445,93259.90572
Switzerland,CHE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.719745349,4.737238602,4.57876628,4.402143727,4.358609865,4.042072815,..,..
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,857.4978671,664.3416724,862.3190633,1111.872092,1124.520554,537.0902346,420.6227052,..
Syrian Arab Republic,SYR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.315306737,1.290802295,1.358789083,1.46394363,1.335459488,1.214802484,..,..
Tajikistan,TJK,GDP per capita (current US$),NY.GDP.PCAP.CD,970.3625997,801.39384,844.3652498,850.6669582,889.0233718,852.3302296,916.6919671,1054.189484
Tajikistan,TJK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.575406353,0.629971309,0.75712073,0.887070871,0.960233171,0.977533024,..,..
Tanzania,TZA,GDP per capita (current US$),NY.GDP.PCAP.CD,929.7998047,942.8890381,975.9046631,1011.600159,1050.931763,1104.164429,1146.031982,1192.766479
Tanzania,TZA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.204897632,0.195708591,0.207213702,0.206899782,0.249877327,0.233945592,..,..
Thailand,THA,GDP per capita (current US$),NY.GDP.PCAP.CD,5708.794091,5854.463908,6436.78966,7124.55881,7628.576033,7001.78546,7060.897707,6909.956285
Thailand,THA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.824676098,3.794470231,3.767896681,3.718427852,3.849043757,3.714255806,..,..
Timor-Leste,TLS,GDP per capita (current US$),NY.GDP.PCAP.CD,1322.929094,1349.546777,1285.523976,1241.164485,1583.078603,1663.559629,2741.95082,2389.295875
Timor-Leste,TLS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.36257695,0.423743347,0.451885605,0.404249333,0.482334951,0.343155166,..,..
Togo,TGO,GDP per capita (current US$),NY.GDP.PCAP.CD,770.1433793,792.4405509,813.3950065,873.5548872,848.3045346,886.6995115,976.6661831,942.6499016
Togo,TGO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.244285302,0.300938972,0.257067706,0.272149541,0.296284381,0.286061844,..,..
Tonga,TON,GDP per capita (current US$),NY.GDP.PCAP.CD,4117.931047,3978.437686,4367.256603,4649.613301,4878.978686,4605.970841,4425.971492,..
Tonga,TON,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.035600535,1.172107807,1.260731395,1.276271992,1.538813351,1.122047618,..,..
Trinidad and Tobago,TTO,GDP per capita (current US$),NY.GDP.PCAP.CD,18508.7705,16139.10526,16258.74893,16328.12689,15642.40672,13705.90023,16056.30204,19629.46534
Trinidad and Tobago,TTO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,14.59453203,12.44893931,12.32558753,11.80540556,11.31303229,10.15711917,..,..
Tunisia,TUN,GDP per capita (current US$),NY.GDP.PCAP.CD,3960.924849,3796.1096,3569.718839,3577.175342,3477.836181,3497.719027,3807.184109,3747.419391
Tunisia,TUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.736460007,2.594443261,2.602781049,2.599764804,2.576495226,2.408622528,..,..
Turkiye,TUR,GDP per capita (current US$),NY.GDP.PCAP.CD,11049.99511,10970.04589,10695.5502,9568.83619,9215.440875,8638.739133,9743.213131,10674.50417
Turkiye,TUR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.518290365,4.747839002,5.20587915,5.08691958,4.828961059,4.885863926,..,..
Turkmenistan,TKM,GDP per capita (current US$),NY.GDP.PCAP.CD,6208.296655,6163.253406,6354.53283,6721.34954,7344.880204,7330.366288,7885.299896,8792.548504
Turkmenistan,TKM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.06015142,10.91911629,10.70165906,10.43972151,10.26753615,10.1840863,..,..
Turks and Caicos Islands,TCA,GDP per capita (current US$),NY.GDP.PCAP.CD,25783.2941,26995.03216,25659.19586,26831.97146,27795.14856,20882.26127,23158.6379,24917.59581
Turks and Caicos Islands,TCA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
Tuvalu,TUV,GDP per capita (current US$),NY.GDP.PCAP.CD,3384.383201,3836.073003,4181.436586,4419.259998,4940.050983,4674.911403,5372.760239,5221.532799
Tuvalu,TUV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.707915786,0.691116845,0.71111932,0.809940175,0.81234027,0.596259825,..,..
Uganda,UGA,GDP per capita (current US$),NY.GDP.PCAP.CD,864.1800593,753.6844055,766.177604,793.1280822,823.0247329,846.8811992,883.4657281,964.3958695
Uganda,UGA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.125731922,0.127652055,0.128890499,0.141311434,0.138373162,0.127793035,..,..
Ukraine,UKR,GDP per capita (current US$),NY.GDP.PCAP.CD,2124.662598,2187.727539,2638.325439,3096.5625,3661.457764,3751.737305,4827.845703,4533.975586
Ukraine,UKR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.231466707,4.480765808,3.902160853,4.159868343,3.933652536,3.753816189,..,..
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,41525.1389,41054.53957,43063.96748,46722.26872,45376.17084,37629.17417,44332.34005,53707.98008
United Arab Emirates,ARE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,21.91450189,22.28070271,21.16549791,19.06094953,20.15334483,20.25227168,..,..
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,44964.39114,40985.23514,40572.12148,43203.81411,42662.53537,40217.00901,46869.75906,46125.25575
United Kingdom,GBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.159376361,5.824502691,5.553291497,5.425128404,5.175842473,4.601142251,..,..
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,56762.72945,57866.74493,59907.75426,62823.30944,65120.39466,63528.6343,70219.47245,76329.58227
United States,USA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.56001544,15.14988272,14.82324544,15.2225181,14.67338071,13.03282795,..,..
Uruguay,URY,GDP per capita (current US$),NY.GDP.PCAP.CD,16950.75317,16837.94038,18995.39702,19026.04982,18098.36155,15650.4993,17923.99533,20795.04235
Uruguay,URY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.956378507,1.911408105,1.783589504,1.910014526,1.985381557,1.89971905,..,..
Uzbekistan,UZB,GDP per capita (current US$),NY.GDP.PCAP.CD,2753.971058,2704.677189,1916.764625,1604.258642,1795.201768,1759.307471,1993.424478,2255.151155
Uzbekistan,UZB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.17449495,3.307404884,3.387256627,3.420322793,3.504662697,3.376303785,..,..
Vanuatu,VUT,GDP per capita (current US$),NY.GDP.PCAP.CD,2643.886886,2757.203306,3032.19703,3076.835315,3076.589886,2917.756849,3044.57364,3231.3513
Vanuatu,VUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.485823223,0.534217458,0.485806525,0.597044043,0.548284517,0.389174968,..,..
"Venezuela, RB",VEN,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.343217081,4.894584721,4.573681235,4.363961453,3.71059907,2.545027978,..,..
Viet Nam,VNM,GDP per capita (current US$),NY.GDP.PCAP.CD,2595.234844,2760.717101,2992.071532,3267.225069,3491.09141,3586.347176,3756.488901,4163.514299
Viet Nam,VNM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.185814559,2.384159513,2.444644781,3.014711266,3.567848369,3.676440088,..,..
Virgin Islands (U.S.),VIR,GDP per capita (current US$),NY.GDP.PCAP.CD,34007.35294,35324.97489,35365.0693,36663.20876,38633.52989,39411.04525,41976.00831,..
Virgin Islands (U.S.),VIR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
West Bank and Gaza,PSE,GDP per capita (current US$),NY.GDP.PCAP.CD,3272.154324,3527.613824,3620.360487,3562.330943,3656.858271,3233.568638,3678.635657,3789.327966
West Bank and Gaza,PSE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
"Yemen, Rep.",YEM,GDP per capita (current US$),NY.GDP.PCAP.CD,1488.416267,1069.816997,893.7164929,701.7148684,693.8165035,578.5120102,543.6375378,650.2722184
"Yemen, Rep.",YEM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.4752399,0.342802463,0.322370467,0.36861354,0.354864477,0.308514614,..,..
Zambia,ZMB,GDP per capita (current US$),NY.GDP.PCAP.CD,1307.909649,1249.923143,1495.752138,1475.199883,1268.120941,956.831729,1134.713454,1456.90157
Zambia,ZMB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.305054766,0.316995215,0.393726369,0.440527424,0.414336364,0.401902713,..,..
Zimbabwe,ZWE,GDP per capita (current US$),NY.GDP.PCAP.CD,1410.329173,1421.787791,1192.107012,2269.177012,1421.868596,1372.696674,1773.920411,1676.821489
