Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Zimbabwe,ZWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.846962441,0.723061927,0.66306915,0.735434805,0.663338328,0.530483547,..,..
Africa Eastern and Southern,AFE,GDP per capita (current US$),NY.GDP.PCAP.CD,1554.167299,1444.003514,1625.286236,1558.307482,1507.982881,1355.805923,1545.613215,1644.062829
Africa Eastern and Southern,AFE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.960429836,0.941337319,0.93387386,0.921453437,0.915293998,0.795419908,..,..
Africa Western and Central,AFW,GDP per capita (current US$),NY.GDP.PCAP.CD,1882.264038,1648.762676,1590.277754,1735.374911,1812.446822,1688.075575,1766.943618,1785.312219
Africa Western and Central,AFW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.475576749,0.479775109,0.465165614,0.475817013,0.490837275,0.463150273,..,..
Arab World,ARB,GDP per capita (current US$),NY.GDP.PCAP.CD,6287.314935,6117.871507,6230.762079,6579.417104,6504.789633,5644.14257,6419.161029,7625.252464
Arab World,ARB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.450524609,4.402999306,4.350683678,4.222333042,4.181158003,3.929077744,..,..
Caribbean small states,CSS,GDP per capita (current US$),NY.GDP.PCAP.CD,10484.86996,9805.586748,10101.69834,10378.90576,10405.80321,8846.494092,10174.38409,12639.70462
Caribbean small states,CSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.437586735,5.12342222,4.97194958,5.12587038,5.066604688,4.402687901,..,..
Central Europe and the Baltics,CEB,GDP per capita (current US$),NY.GDP.PCAP.CD,12526.59301,12783.18084,14223.33868,16078.20726,16349.94583,16297.9641,18814.14582,19420.96441
Central Europe and the Baltics,CEB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.244133257,6.376605698,6.658387976,6.616508182,6.285364214,5.85720585,..,..
Early-demographic dividend,EAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3227.845551,3278.241801,3498.575677,3493.678564,3521.644206,3242.515083,3727.933835,4104.085948
Early-demographic dividend,EAR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.160722033,2.166772189,2.218401314,2.241994582,2.203392613,2.016856783,..,..
East Asia & Pacific,EAS,GDP per capita (current US$),NY.GDP.PCAP.CD,9586.061906,9856.581539,10454.52433,11312.90436,11484.41727,11487.31134,13138.72467,12930.69168
East Asia & Pacific,EAS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.8880627,5.864093603,5.960075854,6.166087325,6.246453475,6.221888395,..,..
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),NY.GDP.PCAP.CD,6500.07275,6592.555408,7151.338608,7944.814368,8172.023756,8262.990946,9813.002261,9954.276857
East Asia & Pacific (excluding high income),EAP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.490442357,5.46782085,5.578365434,5.831680334,5.9514075,5.982246125,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),NY.GDP.PCAP.CD,6572.915168,6666.248262,7231.043138,8033.191325,8262.811559,8354.747371,9922.0435,10065.03475
East Asia & Pacific (IDA & IBRD countries),TEA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.546539491,5.522085283,5.621200682,5.879713935,5.998370702,6.031169795,..,..
Euro area,EMU,GDP per capita (current US$),NY.GDP.PCAP.CD,34390.34874,35162.22836,37159.40904,40048.45819,39185.13974,38193.95793,42807.33653,41036.23331
Euro area,EMU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.645929811,6.626174457,6.62138769,6.439325516,6.119262978,5.461540037,..,..
Europe & Central Asia,ECS,GDP per capita (current US$),NY.GDP.PCAP.CD,22588.58857,22411.24208,23688.05766,25276.81944,24892.39355,24021.79603,27420.81343,27536.81293
Europe & Central Asia,ECS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.698998481,6.698062668,6.746232102,6.734357452,6.557130508,6.116715041,..,..
Europe & Central Asia (excluding high income),ECA,GDP per capita (current US$),NY.GDP.PCAP.CD,7486.327414,7075.874655,7900.555316,8025.155608,8153.193434,7477.878431,8912.814076,10379.77294
Europe & Central Asia (excluding high income),ECA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.020077163,7.059362351,7.177087721,7.344913132,7.329478148,7.075707548,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current US$),NY.GDP.PCAP.CD,8020.645993,7670.482889,8565.507961,8897.540803,9039.80028,8455.237621,9982.81223,11342.49186
Europe & Central Asia (IDA & IBRD countries),TEC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.895616548,6.952999935,7.093048817,7.23884369,7.188999919,6.92481316,..,..
European Union,EUU,GDP per capita (current US$),NY.GDP.PCAP.CD,30487.15617,31174.03387,33090.6344,35751.57258,35079.5343,34356.57462,38721.07794,37433.27845
European Union,EUU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.517123396,6.525933461,6.571146878,6.415939469,6.101852107,5.506070436,..,..
Fragile and conflict affected situations,FCS,GDP per capita (current US$),NY.GDP.PCAP.CD,1890.48128,1742.893121,1805.793771,1852.318463,1919.783251,1700.985671,1779.313291,1870.337198
Fragile and conflict affected situations,FCS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.951756516,0.943720412,0.913742827,0.925113261,0.892137929,0.775010831,..,..
Heavily indebted poor countries (HIPC),HPC,GDP per capita (current US$),NY.GDP.PCAP.CD,963.3180678,981.8316422,1055.404207,977.2375305,985.1304866,968.4658813,1047.075198,1109.014261
Heavily indebted poor countries (HIPC),HPC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.267560243,0.273930517,0.275768158,0.279928376,0.289113704,0.268471053,..,..
High income,HIC,GDP per capita (current US$),NY.GDP.PCAP.CD,39811.48018,40428.17938,42077.843,44528.16874,44725.99509,43457.69824,48535.46582,49607.24655
High income,HIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.20324715,10.06764523,9.955496277,9.923940787,9.597278854,8.749965111,..,..
IBRD only,IBD,GDP per capita (current US$),NY.GDP.PCAP.CD,5536.382163,5523.361421,6043.460397,6373.970462,6460.501165,6177.526395,7284.449127,7682.790889
IBRD only,IBD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.253475902,4.228778559,4.293761367,4.424634197,4.440979978,4.304955533,..,..
IDA & IBRD total,IBT,GDP per capita (current US$),NY.GDP.PCAP.CD,4486.333989,4463.080644,4847.680982,5084.854052,5140.641855,4901.569304,5718.690003,6007.370761
IDA & IBRD total,IBT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.304426403,3.284206202,3.329160381,3.41716183,3.418784712,3.29891754,..,..
IDA blend,IDB,GDP per capita (current US$),NY.GDP.PCAP.CD,1987.567534,1820.08119,1753.270831,1877.776724,1876.654806,1722.41777,1844.32001,1933.556473
IDA blend,IDB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.806681246,0.84029428,0.860389305,0.84123525,0.839321107,0.798612684,..,..
IDA only,IDX,GDP per capita (current US$),NY.GDP.PCAP.CD,1073.597435,1133.380809,1216.338371,1181.353141,1214.582592,1200.249071,1272.350348,1337.013175
IDA only,IDX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.341513825,0.363940116,0.386612292,0.401069947,0.403989303,0.377941164,..,..
IDA total,IDA,GDP per capita (current US$),NY.GDP.PCAP.CD,1379.210602,1362.461982,1395.049931,1412.711942,1434.100097,1373.087617,1461.411109,1534.023093
IDA total,IDA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.497056429,0.522850426,0.544303316,0.547297213,0.548328469,0.517184007,..,..
Late-demographic dividend,LTE,GDP per capita (current US$),NY.GDP.PCAP.CD,8213.980431,8182.344735,9022.30189,9840.394631,9979.383421,9722.310421,11556.48646,12072.76719
Late-demographic dividend,LTE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.315799064,6.279861728,6.375139973,6.595127107,6.697596533,6.683855196,..,..
Latin America & Caribbean,LCN,GDP per capita (current US$),NY.GDP.PCAP.CD,8723.135457,8421.148077,9255.805976,8977.992553,8772.562194,7393.174719,8478.633406,9559.213456
Latin America & Caribbean,LCN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.817383017,2.724731093,2.660075441,2.55393723,2.511553647,2.21061136,..,..
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current US$),NY.GDP.PCAP.CD,8301.026794,7972.032188,8788.350268,8446.592322,8246.516673,6889.469861,7873.980782,8971.780372
Latin America & Caribbean (excluding high income),LAC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.614646484,2.535946507,2.486042742,2.384924455,2.362844049,2.112544976,..,..
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),NY.GDP.PCAP.CD,8577.487766,8258.066184,9106.598873,8817.701109,8593.061308,7186.562493,8262.542085,9324.959304
Latin America & the Caribbean (IDA & IBRD countries),TLA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.838106972,2.746129742,2.680727676,2.569291607,2.52970162,2.221906007,..,..
Least developed countries: UN classification,LDC,GDP per capita (current US$),NY.GDP.PCAP.CD,1004.291991,1024.22019,1116.752497,1067.836395,1100.061945,1082.863353,1153.274413,1268.338952
Least developed countries: UN classification,LDC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.301136362,0.321128089,0.340048311,0.351050377,0.353556449,0.327108376,..,..
Low & middle income,LMY,GDP per capita (current US$),NY.GDP.PCAP.CD,4342.595213,4320.050193,4688.840218,4908.171921,4966.26046,4735.357322,5526.296135,5811.430475
Low & middle income,LMY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.247650827,3.228408841,3.277735033,3.36828611,3.375564979,3.264621142,..,..
Low income,LIC,GDP per capita (current US$),NY.GDP.PCAP.CD,774.2476473,747.3186241,804.8735204,662.8558069,686.2226791,656.6866746,678.65321,750.4669425
Low income,LIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.248470821,0.249647648,0.291585253,0.290268283,0.294710864,0.26934105,..,..
Lower middle income,LMC,GDP per capita (current US$),NY.GDP.PCAP.CD,1979.555371,2037.725326,2159.48629,2179.954062,2238.51882,2123.350264,2405.603576,2561.457576
Lower middle income,LMC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.555548125,1.583104863,1.624198524,1.683221239,1.665768444,1.546117022,..,..
Middle East & North Africa,MEA,GDP per capita (current US$),NY.GDP.PCAP.CD,7217.651624,7158.049769,7337.213549,7565.281634,7444.855634,6579.706726,7696.006608,8973.862585
Middle East & North Africa,MEA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.569143702,5.516448951,5.496268708,5.376392019,5.301363398,5.033818298,..,..
Middle East & North Africa (excluding high income),MNA,GDP per capita (current US$),NY.GDP.PCAP.CD,3805.679938,3832.820485,3771.398833,3518.886053,3475.858429,3120.088264,3590.643853,3998.585763
Middle East & North Africa (excluding high income),MNA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.569643383,3.550860294,3.631326732,3.639014115,3.552494179,3.329056087,..,..
Middle East & North Africa (IDA & IBRD countries),TMN,GDP per capita (current US$),NY.GDP.PCAP.CD,3811.773554,3836.321689,3773.136768,3518.381989,3473.741368,3118.749032,3589.595352,4001.122645
Middle East & North Africa (IDA & IBRD countries),TMN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.610413752,3.591594286,3.673110907,3.681235314,3.594045848,3.368343759,..,..
Middle income,MIC,GDP per capita (current US$),NY.GDP.PCAP.CD,4715.505443,4698.955699,5107.250279,5372.268908,5442.662294,5197.802353,6085.764133,6407.498324
Middle income,MIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.560634262,3.543927431,3.599013128,3.704929442,3.718555393,3.604249237,..,..
North America,NAC,GDP per capita (current US$),NY.GDP.PCAP.CD,55452.42138,56312.43488,58423.88588,61174.77734,63203.37389,61483.00075,68399.10275,74160.99677
North America,NAC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.56617047,15.17449435,14.89376766,15.2620189,14.70979335,13.08883746,..,..
Not classified,INX,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..
Not classified,INX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..
OECD members,OED,GDP per capita (current US$),NY.GDP.PCAP.CD,35666.45674,36115.19307,37476.54662,39416.24261,39583.2257,38402.1176,42731.28895,43476.37804
OECD members,OED,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.060043771,8.952524633,8.878580108,8.845459801,8.520507536,7.718906925,..,..
Other small states,OSS,GDP per capita (current US$),NY.GDP.PCAP.CD,12502.87288,12088.90977,12902.1702,14076.26351,13574.60779,11686.93411,13975.16651,16003.09753
Other small states,OSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.234225724,6.230072606,6.177300533,6.061551765,5.907094276,5.610561863,..,..
Pacific island small states,PSS,GDP per capita (current US$),NY.GDP.PCAP.CD,3723.875114,3866.86186,4128.661018,4288.226218,4222.882129,3698.09906,3650.854152,3912.185639
Pacific island small states,PSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.093761439,1.072904622,1.127336357,1.153402124,1.166844764,0.848521068,..,..
Post-demographic dividend,PST,GDP per capita (current US$),NY.GDP.PCAP.CD,40636.3472,41363.38587,42968.28953,45382.76395,45700.0608,44514.12268,49527.66013,50482.11313
Post-demographic dividend,PST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.04014481,9.897699449,9.773058219,9.802728599,9.443542093,8.551705588,..,..
Pre-demographic dividend,PRE,GDP per capita (current US$),NY.GDP.PCAP.CD,1563.469332,1388.67826,1438.131311,1452.899967,1489.89883,1330.42077,1417.16419,1558.021277
Pre-demographic dividend,PRE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.494322464,0.501718876,0.502601021,0.511820017,0.52894158,0.477024615,..,..
Small states,SST,GDP per capita (current US$),NY.GDP.PCAP.CD,11588.22341,11169.73931,11864.82223,12823.54002,12448.87375,10704.40727,12682.81722,14684.05791
Small states,SST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.769474709,5.71261369,5.653121313,5.597047618,5.471941111,5.110111018,..,..
South Asia,SAS,GDP per capita (current US$),NY.GDP.PCAP.CD,1539.470601,1675.438752,1887.890561,1920.140055,1965.094236,1853.845901,2136.192891,2287.416124
South Asia,SAS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.37095835,1.393033962,1.453867478,1.516961077,1.478649886,1.337791484,..,..
South Asia (IDA & IBRD),TSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1539.470601,1675.438752,1887.890561,1920.140055,1965.094236,1853.845901,2136.192891,2287.416124
South Asia (IDA & IBRD),TSA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.37095835,1.393033962,1.453867478,1.516961077,1.478649886,1.337791484,..,..
Sub-Saharan Africa,SSF,GDP per capita (current US$),NY.GDP.PCAP.CD,1687.100915,1526.957693,1611.099075,1630.055972,1631.312141,1490.349666,1635.217341,1701.245382
Sub-Saharan Africa,SSF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.76398389,0.754344394,0.743930197,0.740879626,0.743359241,0.660876173,..,..
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1685.877621,1525.689056,1609.806187,1628.746521,1629.987221,1489.449067,1634.265336,1700.102181
Sub-Saharan Africa (excluding high income),SSA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.763559116,0.753867414,0.743460744,0.740393856,0.742893122,0.660412633,..,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current US$),NY.GDP.PCAP.CD,1687.100915,1526.957693,1611.099075,1630.055972,1631.312141,1490.349666,1635.217341,1701.245382
Sub-Saharan Africa (IDA & IBRD countries),TSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.76398389,0.754344394,0.743930197,0.740879626,0.743359241,0.660876173,..,..
Upper middle income,UMC,GDP per capita (current US$),NY.GDP.PCAP.CD,7683.611108,7607.596731,8352.326026,8912.567581,9023.202992,8663.002093,10271.80149,10814.27758
Upper middle income,UMC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.735859454,5.687044777,5.773007721,5.947017462,6.012487382,5.923959874,..,..
World,WLD,GDP per capita (current US$),NY.GDP.PCAP.CD,10168.12454,10215.58544,10754.92975,11297.4524,11338.15032,10904.14761,12316.10246,12687.74189
World,WLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.601683731,4.558579231,4.57838089,4.642145296,4.582572771,4.292269191,..,..
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,
Last Updated: 02/21/2024,,,,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,Development relevance,License URL,
NY.GDP.PCAP.CD,CC BY-4.0,GDP per capita (current US$),GDP per capita is gross domestic product divided by midyear population. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars.,"World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: US$ at current prices: Aggregate indicators,Annual,Weighted average,"For more information, see the metadata for current U.S. dollar GDP (NY.GDP.MKTP.CD) and total population (SP.POP.TOTL).",,https://datacatalog.worldbank.org/public-licenses#cc-by,
EN.ATM.CO2E.PC,Attribution-NonCommercial 4.0 International (CC BY-NC 4.0),CO2 emissions (metric tons per capita),"Carbon dioxide emissions are those stemming from the burning of fossil fuels and the manufacture of cement. They include carbon dioxide produced during consumption of solid, liquid, and gas fuels and gas flaring.","Emissions data are sourced from Climate Watch Historical GHG Emissions (1990-2020). 2023. Washington, DC: World Resources Institute. Available online at:https://www.climatewatchdata.org/ghg-emissions",Environment: Emissions,Annual,Weighted average,"Carbon dioxide emissions, largely by-products of energy production and use, account for the largest share of greenhouse gases, which are associated with global warming. Anthropogenic carbon dioxide emissions result primarily from fossil fuel combustion and cement manufacturing. In combustion different fossil fuels release different amounts of carbon dioxide for the same level of energy use: oil releases about 50 percent more carbon dioxide than natural gas, and coal releases about twice as much. Cement manufacturing releases about half a metric ton of carbon dioxide for each metric ton of cement produced. Data for carbon dioxide emissions include gases from the burning of fossil fuels and cement manufacture, but excludes emissions from land use such as deforestation.","Carbon dioxide (CO2) is naturally occurring gas fixed by photosynthesis into organic matter. A byproduct of fossil fuel combustion and biomass burning, it is also emitted from land use changes and other industrial processes. It is the principal anthropogenic greenhouse gas that affects the Earth's radiative balance. It is the reference gas against which other greenhouse gases are measured, thus having a Global Warming Potential of 1.

Burning of carbon-based fuels since the industrial revolution has rapidly increased concentrations of atmospheric carbon dioxide, increasing the rate of global warming and causing anthropogenic climate change. It is also a major source of ocean acidification since it dissolves in water to form carbonic acid.

The addition of man-made greenhouse gases to the Atmosphere disturbs the earth's radiative balance. This is leading to an increase in the earth's surface temperature and to related effects on climate, sea level rise and world agriculture. Emissions of CO2 are from burning oil, coal and gas for energy use, burning wood and waste materials, and from industrial processes such as cement production.

The carbon dioxide emissions of a country are only an indicator of one greenhouse gas. For a more complete idea of how a country influences climate change, gases such as methane and nitrous oxide should be taken into account. This is particularly important in agricultural economies.

Emission intensity is the average emission rate of a given pollutant from a given source relative to the intensity of a specific activity. Emission intensities are also used to compare the environmental impact of different fuels or activities. The related terms - emission factor and carbon intensity - are often used interchangeably.

The environmental effects of carbon dioxide are of significant interest. Carbon dioxide (CO2) makes up the largest share of the greenhouse gases contributing to global warming and climate change. Converting all other greenhouse gases (methane (CH4), nitrous oxide (N2O), hydrofluorocarbons (HFCs), perfluorocarbons (PFCs), sulphur hexafluoride (SF6)) to carbon dioxide (or CO2) equivalents makes it possible to compare them and to determine their individual and total contributions to global warming. The Kyoto Protocol, an environmental agreement adopted in 1997 by many of the parties to the United Nations Framework Convention on Climate Change (UNFCCC), is working towards curbing CO2 emissions globally.",https://creativecommons.org/licenses/by-nc/4.0/,
